"EN413  Lecture Theatre [RT201]  (164),EN515  Lecture Theatre [RT201]  (164),EN615  Lecture Theatre [RT201]  (164),EN715  Lecture Theatre [RT201]  (164),EW301  Classroom [RT202]  (48),EW302  Classroom [RT202]  (48),EW303  Classroom [RT202]  (48),GS101  Non Teaching Space: The George Public Area/Thoroughfare [RT200]  (15),GS102  Non Teaching Space: The George Public Area/Dining Area [RT200]  (42),GS104  Non Teaching Space: The George Public Area/Waiting Area [RT200]  (42),GS151  Non Teaching Space: The George Public Area/Thoroughfare [RT200]  (15),GS217  Non Teaching Space: The George Student lounge (Exclusive Bookings restrcited to after 17:30) [RT200]  (115),GS302  Non Teaching Space: Faith Room [RT618]  (40),GS303  Non Teaching Space: Faith Room (No shoes) [RT618]  (40),GS305/GS308  Non Teaching Space: Faith Room (No shoes) [RT618]  (300),GS307  Non Teaching Space: Faith Room (Quiet Room) [RT618]  (6),GS310  Non Teaching Space: Faith Room [RT618]  (30),IS105/IS106  Photographic Studio [RT306]  (15),FS103  Design Factory [RT103]  (30),FS306  Design Factory [RT103]  (24)"
"​INF30032_1_HS2_HAW_1/CL1/02","INF30032_1_HS2_HAW_1  Governing Digital Technologies","Classes","Tue","2:30pm","4:30pm","2:00","SARGENT Jason","EN515","32-37,39‑44​"
"​DDD30015_3_HS2_HAW_1/ST1/03","DDD30015_3_HS2_HAW_1  Visual Storytelling","Studios","Tue","2:30pm","5:30pm","3:00","LUNNIE Paul","IS105/IS106","32-37,39‑44​"
"​PSY20008_1_HS2_HAW_1/CL1/04","PSY20008_1_HS2_HAW_1  Psychology of Infancy and Early Childhood","Classes","Tue","2:30pm","5:30pm","3:00","BLACKLOCK Charlotte","EW301","32-37,39‑44​"
"​MEE40001_2_HS2_HAW_1/LE2/01","MEE40001_2_HS2_HAW_1  Heat Transfer","Lectures","Tue","3:30pm","4:30pm","1:00","HUDA Durul","EN615","32-34,42‑44​"
"​DDD80031_1_HS2_HAW_1/ST1/01","DDD80031_1_HS2_HAW_1  DFM: Design Leadership and Facilitation","Studios","Tue","3:30pm","6:30pm","3:00","","FS103","32-37,39‑44​"
"​ADM80015_1_HS2_HAW_1/LE1/01","ADM80015_1_HS2_HAW_1  Computer Modelling, Analysis and Visualisation","Lectures","Tue","4:30pm","5:30pm","1:00","NIKZAD Mostafa","EN615","32-37,39‑44​"
"​GAM30003_1_HS2_HAW_1/LE1/01","GAM30003_1_HS2_HAW_1  Games & Interactivity Project 2","Lectures","Tue","4:30pm","6:30pm","2:00","HARRIS David","EN715","32-37,39‑44​"
"​EDU30015_1_HS2_HAW_1/SE1/01","EDU30015_1_HS2_HAW_1  Curriculum and Pedagogy for Primary: Practicum 3P","Seminars","Tue","4:30pm","7:30pm","3:00","PUDDY Gemma","EW303","32-36,39,43‑44​"
"​CVE80019_1_HS2_HAW_1/CL1/01","CVE80019_1_HS2_HAW_1  Structural Dynamics and Earthquake Engineering","Classes","Tue","5:30pm","7:30pm","2:00","MENEGON Scott","EN515","32-37,39‑44​"
"​EEE20005_1_HS2_HAW_1/LE1/01","EEE20005_1_HS2_HAW_1  Electrical Machines","Lectures","Tue","6:30pm","8:30pm","2:00","","EN715","32-37,39‑44​"
"​PEH20006_1_HS2_HAW_1/CL1/01","PEH20006_1_HS2_HAW_1  Water Science","Classes","Wed","8:30am","10:30am","2:00","ELDRIDGE Daniel","EN615","32-37,39‑44​"
"​ART20002_1_HS2_HAW_1/ST1/01","ART20002_1_HS2_HAW_1  Experimental Image-Making Processes","Studios","Wed","8:30am","11:30am","3:00","ROBERTSON Katherine","IS105/IS106","32-37,39‑44​"
"​EDU20002_1_HS2_HAW_1/CL1/02","EDU20002_1_HS2_HAW_1  Mathematics in Practice","Classes","Wed","8:30am","11:30am","3:00","CUTRI Jennifer","EW303","32-36,39,43‑44​"
"​EDU20053_1_HS2_HAW_1/CL1/01","EDU20053_1_HS2_HAW_1  Curriculum Planning and Assessment: Practicum 2","Classes","Wed","8:30am","11:30am","3:00","BENSON Ruth","EW301","32-36,39,43‑44​"
"​EDU40008_1_HS2_HAW_1/CL1/02","EDU40008_1_HS2_HAW_1  Arts Education","Classes","Wed","8:30am","11:30am","3:00","DAVIS Melinda","EW302","32-36,39,43‑44​"
"​0BStudySpace_1_NTP_SUT_1/SS1/08","0BStudySpace_1_NTP_SUT_1  Timetable Student Study Space Block","Study Space","Wed","8:30am","10:30pm","14:00","","GS217","32-37,39‑44​"
"​AVA20029_1_HS2_HAW_1/LE1/01","AVA20029_1_HS2_HAW_1  Airline Market Analysis and Network Planning","Lectures","Wed","9:30am","10:30am","1:00","LEI Zheng","EN413","32-37,39‑44​"
"​CSM80016_1_HS2_HAW_1/LE1/01","CSM80016_1_HS2_HAW_1  Estimating and Project Costing","Lectures","Wed","10:30am","12:30pm","2:00","BEAR Nolan","EN515","32-37,39‑44​"
"​MTH10010_1_HS2_HAW_1/LE1/01","MTH10010_1_HS2_HAW_1  Essential Mathematics","Lectures","Wed","10:30am","12:30pm","2:00","CHEN Zhenzhen","EN615","32-36,41‑44​"
"​MDA10012_1_HS2_HAW_1/LE1/01","MDA10012_1_HS2_HAW_1  Communicating with Data","Lectures","Wed","11:30am","12:30pm","1:00","","EN715","32-37,39‑44​"
"​ART20002_1_HS2_HAW_1/ST1/02","ART20002_1_HS2_HAW_1  Experimental Image-Making Processes","Studios","Wed","11:30am","2:30pm","3:00","DE YOUNG Meg","IS105/IS106","32-37,39‑44​"
"​EDU10001_2_HS2_HAW_1/CL1/02","EDU10001_2_HS2_HAW_1  Introduction to Curriculum Planning and Assessment: Practicum 1","Classes","Wed","11:30am","2:30pm","3:00","GAMAGE Erin","EW302","32-36,39,43‑44​"
"​EDU40011_1_HS2_HAW_1/CL1/01","EDU40011_1_HS2_HAW_1  Teaching the Humanities","Classes","Wed","11:30am","2:30pm","3:00","FORBES-ROLFE Janine","EW303","32-36,39,43‑44​"
"​AVA20009_2_HS2_HAW_1/LE1/01","AVA20009_2_HS2_HAW_1  Airspace Management and Air Traffic Services","Lectures","Wed","12:30pm","2:30pm","2:00","","EN715","32-37,39‑44​"
"​MKT20031_1_HS2_HAW_1/CL1/02","MKT20031_1_HS2_HAW_1  Marketing and Innovation","Classes","Wed","12:30pm","2:30pm","2:00","","EW301","32-37,39‑44​"
"​INV20003_1_HS2_HAW_1/CL1/01","INV20003_1_HS2_HAW_1  Applied Innovation Internship","Classes","Wed","1:30pm","3:30pm","2:00","","FS103","32​"
"​AVA30009_1_HS2_HAW_1/LE1/01","AVA30009_1_HS2_HAW_1  Aviation Capstone 2: Project Implementation","Lectures","Wed","2:30pm","3:30pm","1:00","","EN515","32,44​"
"​ENG40007_1_HS2_HAW_1/SE1/01","ENG40007_1_HS2_HAW_1  Engineering Technology Project A","Seminars","Wed","2:30pm","3:30pm","1:00","","EN413","32-37,39‑44​"
"​MTH30001_1_HS2_HAW_1/LE2/01","MTH30001_1_HS2_HAW_1  Stochastic Modelling","Lectures","Wed","2:30pm","3:30pm","1:00","RICHARDS David","EN615","32-37,39‑44​"
"​OCC80060_1_HT3_HAW_1/LE2/01","OCC80060_1_HT3_HAW_1  Enabling Participation: Mental Health 2","Lectures","Wed","2:30pm","4:30pm","2:00","","EN715","32-33,35​"
"​ART20002_1_HS2_HAW_1/ST1/03","ART20002_1_HS2_HAW_1  Experimental Image-Making Processes","Studios","Wed","2:30pm","5:30pm","3:00","","IS105/IS106","32-37,39‑44​"
"​EDU30069_1_HS2_HAW_1/CL1/01","EDU30069_1_HS2_HAW_1  Literacy and Numeracy across the Curriculum","Classes","Wed","2:30pm","5:30pm","3:00","HAN Di Cindy","EW303","32-36,39,43‑44​"
"​MTH30001_1_HS2_HAW_1/CL2/01","MTH30001_1_HS2_HAW_1  Stochastic Modelling","Classes","Wed","3:30pm","4:30pm","1:00","RICHARDS David","EN615","32-37,39‑44​"
"​EDU40007_1_HS2_HAW_1/CL1/01","EDU40007_1_HS2_HAW_1  Integrated Studies","Classes","Wed","3:30pm","6:30pm","3:00","","EW301","32-36,39,43‑44​"
"​CSM30005_2_HS2_HAW_1/LE1/01","CSM30005_2_HS2_HAW_1  Applications of Digital Technologies for Construction","Lectures","Wed","4:30pm","6:30pm","2:00","","EN615","32-37,39‑44​"
"​ENT30015_2_HS2_HAW_1/CL1/01","ENT30015_2_HS2_HAW_1  Entrepreneurship Launchpad","Classes","Thu","8:30am","10:30am","2:00","","EN715","32-37,39‑44​"
"​DDD30046_1_HS2_HAW_1/CL1/01","DDD30046_1_HS2_HAW_1  Commercial Photography on Location","Classes","Thu","8:30am","11:30am","3:00","BETTS Philip","IS105/IS106","32-37,39‑44​"
"​DDD70031_2_HS2_HAW_1/ST2/01","DDD70031_2_HS2_HAW_1  DFM: Designing Futures","Studios","Thu","8:30am","11:30am","3:00","","FS103","32-37,39‑44​"
"​EDU20003_1_HS2_HAW_1/CL1/01","EDU20003_1_HS2_HAW_1  Contemporary Perspectives of Learning and Development","Classes","Thu","8:30am","11:30am","3:00","TOPOLANSKY Beverley","EW302","32-36,39,43‑44​"
"​EDU40004_1_HS2_HAW_1/CL1/02","EDU40004_1_HS2_HAW_1  Advocacy and Social Justice","Classes","Thu","8:30am","11:30am","3:00","HARTUNG Catherine","EW303","32-36,39,43‑44​"
"​0BStudySpace_1_NTP_SUT_1/SS1/09","0BStudySpace_1_NTP_SUT_1  Timetable Student Study Space Block","Study Space","Thu","8:30am","10:30pm","14:00","","GS217","32-37,39‑44​"
"​BIO10001_1_HS2_HAW_1/LE2/01","BIO10001_1_HS2_HAW_1  Concepts of Biology","Lectures","Thu","9:30am","10:30am","1:00","SUMER Huseyin","EN413","32-37,39‑44​"
"​SOC30020_1_HS2_HAW_1/LE1/01","SOC30020_1_HS2_HAW_1  Changing our Climate","Lectures","Thu","9:30am","10:30am","1:00","BAILEY Aisling","EN515","32-37,39‑44​"
"​TNE10005_1_HS2_HAW_1/LE1/01","TNE10005_1_HS2_HAW_1  Network Administration","JTA Co-Code","Thu","9:30am","10:30am","1:00","TRAN Thi MyThao Utami","EN615","32-37,39‑44​"
"​TNE60002_1_HS2_HAW_1/LE1/01","TNE60002_1_HS2_HAW_1  Network Administration","JTA Co-Code","Thu","9:30am","10:30am","1:00","TRAN Thi MyThao Utami","EN615","32-37,39‑44​"
"​ACC10007_1_HS2_HAW_1/CL1/06","ACC10007_1_HS2_HAW_1  Financial Information for Decision Making","Classes","Thu","10:30am","12:30pm","2:00","WEBSTER John","EN413","32-37,39‑44​"
"​LAW30005_1_HS2_HAW_1/CL1/01","LAW30005_1_HS2_HAW_1  Law of Employment","Classes","Thu","10:30am","12:30pm","2:00","","EN715","32-37,39‑44​"
"​MDA20007_1_HS2_HAW_1/CL1/01","MDA20007_1_HS2_HAW_1  Screen Franchising and Innovation","Classes","Thu","10:30am","12:30pm","2:00","BURKE William (Liam)GOLDING DanielBALANZATEGUI Jessica","EN515","32-37,39‑44​"
"​PDE40001_2_HS2_HAW_1/LE2/01","PDE40001_2_HS2_HAW_1  Manufacturing Systems and Design","Lectures","Thu","10:30am","12:30pm","2:00","","EN615","32-37,39‑44​"
"​DDD30046_1_HS2_HAW_1/CL1/02","DDD30046_1_HS2_HAW_1  Commercial Photography on Location","Classes","Thu","11:30am","2:30pm","3:00","BETTS Philip","IS105/IS106","32-37,39‑44​"
"​EDU10027_1_HS2_HAW_1/CL1/01","EDU10027_1_HS2_HAW_1  Introduction to Curriculum Planning and Assessment for Primary: Practicum 1","Classes","Thu","11:30am","2:30pm","3:00","RICHARDS Gerarda","EW302","32-36,39,43‑44​"
"​EDU30006_1_HS2_HAW_1/CL1/01","EDU30006_1_HS2_HAW_1  Families, Community and Citizenship","Classes","Thu","11:30am","2:30pm","3:00","GAMAGE Erin","EW301","32-36,39,43‑44​"
"​EDU30016_1_HS2_HAW_1/CL1/01","EDU30016_1_HS2_HAW_1  Teaching in Australian Schools","Classes","Thu","12:30pm","3:30pm","3:00","FORBES-ROLFE Janine","EW303","32-36,39,43‑44​"
"​MDA20018_2_HS2_HAW_1/CL1/01","MDA20018_2_HS2_HAW_1  Popular Culture of the Asia Pacific","Classes","Thu","12:30pm","3:30pm","3:00","LYNCH Andrew","EN515","32-37,39‑44​"
"​BIO30004_1_HS2_HAW_1/LE1/01","BIO30004_1_HS2_HAW_1  Molecular Biotechnology","JTA Co-Code","Thu","2:30pm","4:30pm","2:00","CROMER Brett","EN413","32-37,39‑44​"
"​BIO60007_1_HS2_HAW_1/LE1/01","BIO60007_1_HS2_HAW_1  Biotechnology","JTA Co-Code","Thu","2:30pm","4:30pm","2:00","CROMER Brett","EN413","32-37,39‑44​"
"​EDU30006_1_HS2_HAW_1/CL1/02","EDU30006_1_HS2_HAW_1  Families, Community and Citizenship","Classes","Thu","2:30pm","5:30pm","3:00","GAMAGE Erin","EW301","32-36,39,43‑44​"
"​EDU40022_1_HS2_HAW_1/CL1/01","EDU40022_1_HS2_HAW_1  Innovation for Education","Classes","Thu","2:30pm","5:30pm","3:00","DAVIS Melinda","EW302","32-36,39,43‑44​"
"​AVA10016_1_HS2_HAW_1/LE1/01","AVA10016_1_HS2_HAW_1  Continuing Airworthiness Management","Lectures","Thu","3:30pm","5:30pm","2:00","","EN615","32-37,39‑44​"
"​MEE20005_2_HS2_HAW_1/LE3/01","MEE20005_2_HS2_HAW_1  Materials Processing and Machining","Lectures","Thu","4:30pm","5:30pm","1:00","MUKHLIS Reiza","EN715","32-34,39‑41​"
"​ICT80011_1_HS2_HAW_1/LE2/01","ICT80011_1_HS2_HAW_1  Research Methods","Lectures","Fri","8:30am","10:30am","2:00","","EN413","32,35,37​"
"​DDD30042_1_HS2_HAW_1/ST1/01","DDD30042_1_HS2_HAW_1  Photomedia Capstone Project","Streamed","Fri","8:30am","11:30am","3:00","MAGEE Morganna","IS105/IS106","32-37,39‑44​"
"​EDU10005_1_HS2_HAW_1/CL1/03","EDU10005_1_HS2_HAW_1  Indigenous Education and Perspectives","Classes","Fri","8:30am","11:30am","3:00","ROHDE Anne","EW303","32-36,39,43‑44​"
"​EDU20001_1_HS2_HAW_1/CL1/02","EDU20001_1_HS2_HAW_1  Developing Literacy","Classes","Fri","8:30am","11:30am","3:00","KEWANIAN Alina","EW302","32-36,39,43‑44​"
"​FOR30001_1_HS2_HAW_1/CL1/01","FOR30001_1_HS2_HAW_1  Advanced Topics in Forensic Psychology","Classes","Fri","8:30am","11:30am","3:00","PFEIFER Jeffrey","EN715","32-37,39‑44​"
"​0BStudySpace_1_NTP_SUT_1/SS1/10","0BStudySpace_1_NTP_SUT_1  Timetable Student Study Space Block","Study Space","Fri","8:30am","10:30pm","14:00","","GS217","32-37,39‑44​"
"​DDD70031_2_HS2_HAW_1/ST1/02","DDD70031_2_HS2_HAW_1  DFM: Designing Futures","JTA Co-Code","Fri","9:30am","12:30pm","3:00","","FS103","32-37,39‑44​"
"​DDD80013_3_HS2_HAW_1/ST1/01","DDD80013_3_HS2_HAW_1  DFM Practice: Innovation & Interdisciplinary Collaboration 2","JTA Co-Code","Fri","9:30am","12:30pm","3:00","","FS103","32-37,39‑44​"
"​DDD30042_1_HS2_HAW_1/ST2/01","DDD30042_1_HS2_HAW_1  Photomedia Capstone Project","Streamed","Fri","11:30am","2:30pm","3:00","MAGEE Morganna","IS105/IS106","32-37,39‑44​"
"​EDU10001_2_HS2_HAW_1/CL1/01","EDU10001_2_HS2_HAW_1  Introduction to Curriculum Planning and Assessment: Practicum 1","Classes","Fri","11:30am","2:30pm","3:00","GAMAGE Erin","EW301","32-36,39,43‑44​"
"​EDU20004_1_HS2_HAW_1/CL1/01","EDU20004_1_HS2_HAW_1  Understanding and Supporting Behaviour","Classes","Fri","11:30am","2:30pm","3:00","FIELDS Belinda","EW302","32-36,39,43‑44​"
"​CHE10005_2_HS2_HAW_1/LE1/01","CHE10005_2_HS2_HAW_1  Consumer Chemistry and Environmental Impact","Lectures","Fri","12:30pm","1:30pm","1:00","EVANS CoreyELDRIDGE DanielKINGSHOTT Peter","EN413","32-37,39‑44​"
"​MEE20003_2_HS2_HAW_1/LE1/01","MEE20003_2_HS2_HAW_1  Fluid Mechanics 1: Forces and Energy","Lectures","Fri","12:30pm","2:00pm","1:30","MANASSEH Richard","EN715","32-37,39‑44​"
"​EDU10005_1_HS2_HAW_1/CL1/01","EDU10005_1_HS2_HAW_1  Indigenous Education and Perspectives","Classes","Fri","12:30pm","3:30pm","3:00","ROHDE Anne","EW303","32-36,39,43‑44​"
"​DDD70031_2_HS2_HAW_1/ST1/04","DDD70031_2_HS2_HAW_1  DFM: Designing Futures","JTA Co-Code","Fri","1:30pm","4:30pm","3:00","","FS103","32-37,39‑44​"
"​DDD80013_3_HS2_HAW_1/ST1/04","DDD80013_3_HS2_HAW_1  DFM Practice: Innovation & Interdisciplinary Collaboration 2","JTA Co-Code","Fri","1:30pm","4:30pm","3:00","","FS103","32-37,39‑44​"
"​BIO10003_1_HS2_HAW_1/LE2/01","BIO10003_1_HS2_HAW_1  Concepts of Biotechnology","Lectures","Fri","2:30pm","3:30pm","1:00","SHAH RohanSUMER Huseyin","EN715","32-37,39‑44​"
"​MTH10012_1_HS2_HAW_1/LE1/01","MTH10012_1_HS2_HAW_1  Calculus and Applications","Streamed","Fri","2:30pm","4:30pm","2:00","HERNANDEZ MARTINEZ Paul","EN615","32-37,39‑44​"
"​EDU20001_1_HS2_HAW_1/CL1/01","EDU20001_1_HS2_HAW_1  Developing Literacy","Classes","Fri","2:30pm","5:30pm","3:00","KEWANIAN Alina","EW302","32-36,39,43‑44​"
"​INV10004_1_HS2_HAW_1/ST2/01","INV10004_1_HS2_HAW_1  Responsible Innovation Futures","Studios","Sat","9:30am","12:30pm","3:00","","FS103","32,34,40,42​"
"​INV10004_1_HS2_HAW_1/ST3/01","INV10004_1_HS2_HAW_1  Responsible Innovation Futures","Studios","Sat","1:30pm","4:30pm","3:00","","FS103","32,34,40,42​"
"​INV10004_1_HS2_HAW_1/ST1/01","INV10004_1_HS2_HAW_1  Responsible Innovation Futures","Studios","Wed","2:30pm","5:30pm","3:00","","FS103","33-34,36‑37,39,41​"
"​PSY40002_2_HS2_HAW_1/LE1/01","PSY40002_2_HS2_HAW_1  Honours Thesis B","Lectures","Fri","10:30am","12:30pm","2:00","","EN413","33-37,40,42‑44​"
"​0RB_1212202505366C5C8","","Booking_Accepted","Wed","11:30am","1:30pm","2:00","","EN413","34​"
"​0RB_031220250131E7656","","Booking_Accepted","Tue","8:30am","11:30am","3:00","","EN515","35​"
"​OCC60020_1_HT3_HAW_1/CL4/01","OCC60020_1_HT3_HAW_1  Enabling Participation: Musculoskeletal and Neurological 1","Classes","Mon","11:30am","12:30pm","1:00","","EN413","36​"
"​OCC60020_1_HT3_HAW_1/CL5/01","OCC60020_1_HT3_HAW_1  Enabling Participation: Musculoskeletal and Neurological 1","Classes","Mon","12:30pm","1:30pm","1:00","","EN715","36​"
"​0RB_101220250009138F1","","Booking_Accepted","Tue","12:30pm","3:30pm","3:00","","EN615","38​"
"​OCC60025_1_HT4_HAW_1/LE1/01","OCC60025_1_HT4_HAW_1  Enabling Participation: Children","Lectures","Mon","1:30pm","3:30pm","2:00","","EN615","39​"
"​0RB_021220252312A4265","","Booking_Accepted","Tue","2:30pm","4:30pm","2:00","","EN715","39​"
"​OCC80045_1_HT4_HAW_1/LE1/01","OCC80045_1_HT4_HAW_1  Enabling Participation: Complex Conditions and Populations","Lectures","Wed","8:30am","11:30am","3:00","","EN715","39​"
"​MEE30004_1_HS2_HAW_1/LE1/01","MEE30004_1_HS2_HAW_1  Solid Mechanics","Lectures","Wed","10:30am","12:30pm","2:00","","EN413","39-44​"
"​OCC80045_1_HT4_HAW_1/LE2/01","OCC80045_1_HT4_HAW_1  Enabling Participation: Complex Conditions and Populations","Lectures","Wed","2:30pm","4:30pm","2:00","","EN715","39​"
"​EDU60043_1_SQ4_HAW_1/WK1/02","EDU60043_1_SQ4_HAW_1  Curriculum Development, Assessment and Responsive Pedagogy","Workshops","Mon","8:30am","4:30pm","8:00","","EW302","40​"
"​EDU60055_1_HSB4_HAW_1/CL1/03","EDU60055_1_HSB4_HAW_1  Professionalism with Family, Community and Industry","Classes","Mon","10:30am","2:30pm","4:00","","EN615","40-45​"
"​COS10009_1_HS2_HAW_1/CL2/08","COS10009_1_HS2_HAW_1  Introduction to Programming","Classes","Mon","12:30pm","2:30pm","2:00","","EN413","40,43-44​"
"​EDU60043_1_SQ4_HAW_1/WK3/02","EDU60043_1_SQ4_HAW_1  Curriculum Development, Assessment and Responsive Pedagogy","Workshops","Wed","8:30am","12:30pm","4:00","","EW303","40​"
"​EDU80012_1_SQ4_HAW_1/WK3/02","EDU80012_1_SQ4_HAW_1  Understanding Indigenous Education and Perspectives","Workshops","Wed","8:30am","12:30pm","4:00","","EW302","40​"
"​EDU80013_1_SQ4_HAW_1/WK3/01","EDU80013_1_SQ4_HAW_1  Assessment and Data","Workshops","Wed","12:30pm","4:30pm","4:00","","EW302","40​"
"​EDU80050_1_SQ4_HAW_1/WK3/02","EDU80050_1_SQ4_HAW_1  Teacher Professionalism and Ethical Conduct","Workshops","Wed","12:30pm","4:30pm","4:00","","EW303","40​"
"​EDU80013_1_SQ4_HAW_1/WK1/02","EDU80013_1_SQ4_HAW_1  Assessment and Data","Workshops","Thu","8:30am","4:30pm","8:00","","EW303","40​"
"​EDU80050_1_SQ4_HAW_1/WK1/02","EDU80050_1_SQ4_HAW_1  Teacher Professionalism and Ethical Conduct","Workshops","Thu","8:30am","4:30pm","8:00","","EW302","40​"
"​0RB_05122025053551FB0","","Booking_Accepted","Fri","8:30am","4:30pm","8:00","","EW301EW302EW303AGSE107","41​"
"​0RB_031220250144B6486","","Booking_Accepted","Tue","8:30am","12:30pm","4:00","","EN515","42​"
"​0RB_03122025014832111","","Booking_Accepted","Tue","8:30am","2:30pm","6:00","","EW302AGSE110","42​"
"​0RB_0312202501514E5A8","","Booking_Accepted","Tue","11:30am","2:30pm","3:00","","TD304EW303TD220TD226TD305","42​"
"​BUS30032_1_HS2_HAW_1/WK1/04","BUS30032_1_HS2_HAW_1  Business Consulting Project","Streamed","Tue","9:30am","12:30pm","3:00","","EN515","44​"
"​OCC80045_1_HT4_HAW_1/LE5/01","OCC80045_1_HT4_HAW_1  Enabling Participation: Complex Conditions and Populations","Lectures","Wed","12:30pm","1:30pm","1:00","","EN413","44​"
"​BUS30032_1_HS2_HAW_1/WK1/06","BUS30032_1_HS2_HAW_1  Business Consulting Project","Streamed","Fri","8:30am","11:30am","3:00","","EN615","44​"
"​0BExams_1_NTP_SUT_1/EX1/08","0BExams_1_NTP_SUT_1  Exam","Exams","Mon","8:30am","10:30pm","14:00","","EN Level 2 FoyerEN Level 3 FoyerEN201EN202EN204EN205EN207EN301EN302EN303EN304EN307EN308EN310EN313EW301EW302EW303","45-47​"
"​0BExams_1_NTP_SUT_1/EX1/08","0BExams_1_NTP_SUT_1  Exam","Exams","Tue","8:30am","10:30pm","14:00","","EN Level 2 FoyerEN Level 3 FoyerEN201EN202EN204EN205EN207EN301EN302EN303EN304EN307EN308EN310EN313EW301EW302EW303","45-47​"
"​0BExams_1_NTP_SUT_1/EX1/08","0BExams_1_NTP_SUT_1  Exam","Exams","Wed","8:30am","10:30pm","14:00","","EN Level 2 FoyerEN Level 3 FoyerEN201EN202EN204EN205EN207EN301EN302EN303EN304EN307EN308EN310EN313EW301EW302EW303","45-47​"
"​0BExams_1_NTP_SUT_1/EX1/08","0BExams_1_NTP_SUT_1  Exam","Exams","Thu","8:30am","10:30pm","14:00","","EN Level 2 FoyerEN Level 3 FoyerEN201EN202EN204EN205EN207EN301EN302EN303EN304EN307EN308EN310EN313EW301EW302EW303","45-47​"
"​0BExams_1_NTP_SUT_1/EX1/08","0BExams_1_NTP_SUT_1  Exam","Exams","Fri","8:30am","10:30pm","14:00","","EN Level 2 FoyerEN Level 3 FoyerEN201EN202EN204EN205EN207EN301EN302EN303EN304EN307EN308EN310EN313EW301EW302EW303","45-47​"
"​0BExams_1_NTP_SUT_1/EX1/08","0BExams_1_NTP_SUT_1  Exam","Exams","Sat","8:30am","10:30pm","14:00","","EN Level 2 FoyerEN Level 3 FoyerEN201EN202EN204EN205EN207EN301EN302EN303EN304EN307EN308EN310EN313EW301EW302EW303","45-47​"
"​0BExams_1_NTP_SUT_1/EX1/08","0BExams_1_NTP_SUT_1  Exam","Exams","Sun","8:30am","10:30pm","14:00","","EN Level 2 FoyerEN Level 3 FoyerEN201EN202EN204EN205EN207EN301EN302EN303EN304EN307EN308EN310EN313EW301EW302EW303","45-47​"
"​0RB_0312202502036F6DC","","Booking_Accepted","Tue","8:30am","4:30pm","8:00","","ATC320ATC327EW301EW302EW303","49​"
"​0RB_031220250216E9EA4","","Booking_Accepted","Wed","8:30am","3:30pm","7:00","","EW301EW302EW303SPW112SPW111","49​"
"​0RB_101220250011370C9","","Booking_Accepted","Thu","9:30am","12:30pm","3:00","","EN615","50​"
"​0BExams_1_NTP_SUT_1/EX1/14","0BExams_1_NTP_SUT_1  Exam","Exams","Mon","8:30am","10:30pm","14:00","","ATC328ATC329ATC625ATC626EN201EN202EN203EN204EN205EN207EN210EN214EN303EN304EN307EN308EW301EW302EW303","51​"
"​0BExams_1_NTP_SUT_1/EX1/14","0BExams_1_NTP_SUT_1  Exam","Exams","Tue","8:30am","10:30pm","14:00","","ATC328ATC329ATC625ATC626EN201EN202EN203EN204EN205EN207EN210EN214EN303EN304EN307EN308EW301EW302EW303","51​"
"​0BExams_1_NTP_SUT_1/EX1/14","0BExams_1_NTP_SUT_1  Exam","Exams","Wed","8:30am","10:30pm","14:00","","ATC328ATC329ATC625ATC626EN201EN202EN203EN204EN205EN207EN210EN214EN303EN304EN307EN308EW301EW302EW303","51​"
"​0BExams_1_NTP_SUT_1/EX1/14","0BExams_1_NTP_SUT_1  Exam","Exams","Thu","8:30am","10:30pm","14:00","","ATC328ATC329ATC625ATC626EN201EN202EN203EN204EN205EN207EN210EN214EN303EN304EN307EN308EW301EW302EW303","51​"
"​0BExams_1_NTP_SUT_1/EX1/14","0BExams_1_NTP_SUT_1  Exam","Exams","Fri","8:30am","10:30pm","14:00","","ATC328ATC329ATC625ATC626EN201EN202EN203EN204EN205EN207EN210EN214EN303EN304EN307EN308EW301EW302EW303","51​"
"​0BExams_1_NTP_SUT_1/EX1/14","0BExams_1_NTP_SUT_1  Exam","Exams","Sat","8:30am","10:30pm","14:00","","ATC328ATC329ATC625ATC626EN201EN202EN203EN204EN205EN207EN210EN214EN303EN304EN307EN308EW301EW302EW303","51​"
"​0BExams_1_NTP_SUT_1/EX1/14","0BExams_1_NTP_SUT_1  Exam","Exams","Sun","8:30am","10:30pm","14:00","","ATC328ATC329ATC625ATC626EN201EN202EN203EN204EN205EN207EN210EN214EN303EN304EN307EN308EW301EW302EW303","51​"